Treatment,Temperature,CO2,Tray,Number,Full_ID,Genotype,Population,Elevation,Cohort,Licor_E,Licor_A,Licor_Ca,Licor_Ci,Licor_gsw,Licor_LeafArea,Licor_dryLeafMass
T2,High,Low,7,684,T2_7_684,328_2,328,3660,1,0.001359732,6.187137747,399.0224667,259.453075,0.076638445,0.581506539,0.0033
T3,Low,Low,1,5,T3_1_5,107_4,107,3091,1,0.002321442,9.399060478,398.694129,305.1925725,0.177894828,0.512187404,NA
T3,Low,Low,1,8,T3_1_8,269_15,269,2800,1,0.000456839,3.550274949,399.178,262.9242114,0.043654414,0.880073445,NA
T3,Low,Low,1,10,T3_1_10,270_10,270,2553,1,0.003181676,5.798550217,398.9122667,350.9767359,0.238871249,0.611184018,0.0044
T3,Low,Low,1,13,T3_1_13,210_3,210,3161.3,2,0.000574054,0.272432419,399.8639333,381.5720135,0.043642909,1.183084803,0.0101
T3,Low,Low,1,17,T3_1_17,107_4,107,3091,1,0.001213889,5.668565331,398.0820323,294.5386616,0.095004284,1.251830461,0.0129
T3,Low,Low,1,18,T3_1_18,270_10,270,2553,1,0.001639595,2.448863477,399.4360645,359.3734759,0.124177708,0.731757736,0.0057
T3,Low,Low,1,30,T3_1_30,91_2,91,2910,2,0.001387728,3.552344674,399.1855161,342.8265979,0.116805762,0.781578624,0.008
T3,Low,Low,1,33,T3_1_33,255_28,255,3341.67,2,0.002965,10.55138113,394.2050333,312.4565105,0.232948078,1.972692117,0.0119
T3,Low,Low,1,41,T3_1_41,212_7,212,3131,1,0.001283045,4.754552025,398.9232258,310.3167307,0.094954755,0.822869029,0.0057
T3,Low,Low,1,46,T3_1_46,107_4,107,3091,1,0.000502627,0.426821113,399.8450645,374.5497696,0.039461866,0.980432068,0.0102
T3,Low,Low,1,53,T3_1_53,257_2,257,2754.1728,1,0.001935948,6.745503943,398.1072,317.1529342,0.149174061,1.003514552,0.0113
T3,Low,Low,1,62,T3_1_62,303_8,303,3570,1,0.000712711,2.136777803,399.4108667,325.8320741,0.052355908,1.02788736,0.0122
T3,Low,Low,1,94,T3_1_94,66_4,66,2940,1,0.000235919,1.951210384,399.6078,217.321821,0.017796681,0.735485342,0.0049
T3,Low,Low,2,106,T3_2_106,212_7,212,3131,1,0.002870563,7.261963296,397.079,334.7219965,0.218167253,1.392619273,0.0106
T3,Low,Low,2,111,T3_2_111,194_2,194,3108,1,0.000981027,3.401898041,399.2664333,318.2098461,0.074646158,0.763155648,0.0085
T3,Low,Low,2,145,T3_2_145,91_2,91,2910,2,0.004488062,11.37336275,398.9650968,335.2964843,0.338159734,0.319212108,0.0014
T3,Low,Low,2,156,T3_2_156,162_2,162,3055,2,0.000838333,3.933333275,398.9125667,291.0574732,0.063032884,0.998066512,0.0085
T3,Low,Low,2,165,T3_2_165,211_13A,211,3121.58,1,0.00042848,5.914520193,399.3811667,108.0440762,0.033188331,0.406237372,0.0042
T3,Low,Low,2,176,T3_2_176,269_15,269,2800,1,0.00202214,8.29022338,398.4878667,319.8253966,0.186789071,0.665521044,0.007
T3,Low,Low,2,189,T3_2_189,270_10,270,2553,1,0.001549652,4.388265437,398.8076,330.1379847,0.116757838,0.94924921,0.0078
T3,Low,Low,2,191,T3_2_191,211_13A,211,3121.58,1,0.000544731,5.447903145,398.9134667,189.3285367,0.042996075,0.779069658,0.0074
T3,Low,Low,3,197,T3_3_197,257_2,257,2754.1728,1,0.002198979,8.877621841,397.9633871,304.5649588,0.168067391,0.834051847,0.0083
T3,Low,Low,3,199,T3_3_199,102_5,102,3072,1,0.003107056,6.809303514,396.2581935,343.3523736,0.247188669,1.87455572,0.0162
T3,Low,Low,3,205,T3_3_205,212_7,212,3131,1,0.000721899,1.585573608,399.5128667,344.2957626,0.054018667,1.103586437,0.0081
T3,Low,Low,3,210,T3_3_210,194_2,194,3108,2,0.000236022,0.977858683,399.8804516,304.6353311,0.017854976,0.362222947,0.0031
T3,Low,Low,3,211,T3_3_211,283_22,283,2890,1,0.001766974,7.108744881,398.2004667,303.0728635,0.131681666,0.932976776,0.0092
T3,Low,Low,3,238,T3_3_238,328_2,328,3660,1,0.00227602,4.717898097,398.5582258,347.296122,0.176793648,1.016417803,0.0057
T3,Low,Low,3,244,T3_3_244,91_2,91,2910,2,0.000768554,3.188477396,399.4874516,304.2725931,0.05846072,0.548961671,0.0047
T3,Low,Low,3,251,T3_3_251,255_28,255,3341.67,1,0.000775397,5.295176372,399.1291613,251.581626,0.06051823,0.624015585,0.0058
T3,Low,Low,3,269,T3_3_269,328_2,328,3660,1,0.000653332,4.303767104,398.4110645,252.7361584,0.049862829,1.397063726,0.0135
T3,Low,Low,3,271,T3_3_271,212_7,212,3131,1,0.001359757,6.585583855,398.357129,285.04386,0.10054189,0.928388954,0.0064
T3,Low,Low,3,272,T3_3_272,257_2,257,2754.1728,1,0.001802265,9.488130919,398.2558667,279.3312655,0.137722859,0.679069458,0.0085
T3,Low,Low,3,274,T3_3_274,66_4,66,2940,1,0.001617975,6.998557106,397.9319355,298.4340392,0.123095166,1.077851618,0.0067
T3,Low,Low,3,283,T3_3_283,157_3,157,3004,2,0.0016279,0.152825421,399.9309333,388.9070582,0.116708811,0.37469609,0.0034
T3,Low,Low,4,297,T3_4_297,269_15,269,2800,1,0.002423246,3.632850368,398.9887,359.567028,0.188227718,0.891543002,0.0105
T3,Low,Low,4,300,T3_4_300,91_2,91,2910,2,0.000742997,3.658757152,399.0231667,289.3376219,0.057426565,0.961865723,0.0096
T3,Low,Low,4,302,T3_4_302,102_5,102,3072,1,0.001632238,4.81811415,397.8366129,326.8098937,0.123451962,1.588677012,0.0123
T3,Low,Low,4,314,T3_4_314,303_8,303,3570,1,0.001755987,4.329431008,399.2177097,340.7040752,0.138015705,0.625090856,0.0049
T3,Low,Low,4,315,T3_4_315,328_2,328,3660,1,0.001862667,6.622594318,398.9755667,313.6611903,0.138527564,0.551040529,0.0045
T3,Low,Low,4,325,T3_4_325,194_2,194,3108,1,0.000754622,2.693359496,399.5711667,315.8881293,0.056977973,0.598854244,0.0045
T3,Low,Low,4,359,T3_4_359,210_3,210,3161.3,2,0.000701076,2.74594109,399.7056667,308.3818549,0.052732006,0.400072485,0.0034
T3,Low,Low,4,374,T3_4_374,66_4,66,2940,1,0.000916853,4.076491791,398.9015806,296.9718344,0.069472242,0.99211668,0.0079
T3,Low,Low,4,388,T3_4_388,304_19A,304,3673,1,0.001424364,6.978668807,398.0589667,283.0192351,0.104890985,1.04000208,0.0101
T3,Low,Low,5,397,T3_5_397,162_2,162,3055,2,0.000183015,3.682619087,399.2208387,62.49385664,0.017730293,0.811327788,0.0093
T3,Low,Low,5,414,T3_5_414,283_22,283,2890,1,0.001609608,2.922736967,397.7894333,335.2051662,0.090609717,0.629965418,0.0053
T3,Low,Low,5,423,T3_5_423,214_7,214,2693.59,2,0.0014232,4.83248627,397.7971613,318.4854814,0.109043729,1.646956699,0.0212
T3,Low,Low,5,428,T3_5_428,303_8,303,3570,1,0.001322987,1.351552139,399.8406667,369.0302206,0.0975439,0.338065192,0.0026
T3,Low,Low,5,438,T3_5_438,283_22,283,2890,1,0.002110826,5.967970705,399.0517,329.7569464,0.158026783,0.561148076,0.0051
T3,Low,Low,5,457,T3_5_457,214_7,214,2693.59,2,0.000176706,2.274174222,399.5332667,119.906326,0.013292715,0.803800891,0.0079
T3,Low,Low,5,458,T3_5_458,162_2,162,3055,2,0.001238764,2.18884861,399.5563333,353.6135579,0.093340334,0.667026424,0.0055
T3,Low,Low,5,485,T3_5_485,270_10,270,2553,1,0.000942881,1.089929516,399.7230645,367.2979157,0.072137878,0.725234425,0.0062
T3,Low,Low,6,497,T3_6_497,157_3,157,3004,2,0.002307122,4.571195311,398.8979,345.7764238,0.166287119,0.791757856,0.0093
T3,Low,Low,6,498,T3_6_498,304_19A,304,3673,1,0.000815771,2.748552102,399.5187667,322.5092163,0.063624555,0.656130345,0.0066
T3,Low,Low,6,499,T3_6_499,255_28,255,3341.67,2,0.001447982,0.720153786,399.7104839,383.2771834,0.126884821,0.981579024,0.0076
T3,Low,Low,6,500,T3_6_500,328_2,328,3660,1,0.000431127,2.111407802,399.7650667,288.1949733,0.032510405,0.415484702,0.0033
T3,Low,Low,6,502,T3_6_502,210_3,210,3161.3,2,0.000506251,3.530449997,399.3572,238.0043262,0.036741904,0.682797065,0.0056
T3,Low,Low,6,510,T3_6_510,102_5,102,3072,1,0.000507613,1.826181754,399.7511333,316.7001125,0.038833965,0.494337906,0.0036
T3,Low,Low,6,517,T3_6_517,304_19A,304,3673,1,0.000653655,0.484165432,399.9052,375.6458959,0.048886052,0.508818222,0.0048
T3,Low,Low,6,539,T3_6_539,66_4,66,2940,1,0.001311652,3.550870757,399.551129,339.0569387,0.107872621,0.428459638,0.0029
T3,Low,Low,6,573,T3_6_573,303_8,303,3570,1,0.000833543,4.647088727,399.1053333,276.7494648,0.064868464,0.714481716,0.0067
T3,Low,Low,6,579,T3_6_579,257_2,257,2754.1728,1,0.001311091,5.304330757,399.2377097,308.326863,0.102551873,0.50802969,0.0056
T3,Low,Low,6,581,T3_6_581,210_3,210,3161.3,2,0.00030799,2.500417335,399.6115667,226.9641089,0.024124359,0.548388194,0.0043
T3,Low,Low,6,587,T3_6_587,304_19A,304,3673,1,0.000764115,1.349163825,399.8321,354.3700474,0.057954476,0.411685411,0.0032
T3,Low,Low,7,592,T3_7_592,157_3,157,3004,2,0.000328912,2.725368209,399.3431333,254.8165152,0.031460391,0.905521524,0.0076
T3,Low,Low,7,595,T3_7_595,157_3,157,3004,2,0.000835237,4.00899234,399.6332581,290.3445447,0.063305302,0.333692424,0.0028
T3,Low,Low,7,608,T3_7_608,194_2,194,3108,1,0.000789437,4.679870041,399.1685333,266.9765865,0.060181995,0.663227133,0.0058
T3,Low,Low,7,609,T3_7_609,283_22,283,2890,1,0.001150881,3.123267443,399.5409333,333.5151432,0.086647355,0.527814676,0.0048
T3,Low,Low,7,610,T3_7_610,102_5,102,3072,1,0.000535034,4.851965246,398.3662667,231.9300959,0.048503836,1.272260609,0.011
T3,Low,Low,7,627,T3_7_627,255_28,255,3341.67,1,0.001387965,7.183570618,398.4285667,280.3162331,0.104769873,0.816345719,0.009
T3,Low,Low,7,628,T3_7_628,269_15,269,2800,1,0.001004596,4.492905715,398.5255484,292.6144468,0.073665096,1.203084843,0.0121
T3,Low,Low,7,636,T3_7_636,214_7,214,2693.59,2,0.000638035,3.970218081,398.9668387,263.906148,0.049783714,0.967958925,0.0085
T3,Low,Low,7,643,T3_7_643,107_4,107,3091,1,0.00055529,2.427469417,399.3871667,296.4945844,0.040919466,0.878568065,0.0089
T3,Low,Low,7,655,T3_7_655,211_13A,211,3121.58,1,0.000401125,2.896488014,399.0287097,232.5799783,0.029147169,1.261292845,0.0122
T4,Low,High,1,2,T4_1_2,253_9,253,3460,1,0.001183434,6.926427349,648.5289032,507.9124807,0.087350074,0.784015905,NA
T4,Low,High,1,27,T4_1_27,328_2,328,3660,1,0.000438282,4.963568822,648.8767742,397.3263648,0.033137868,0.861005306,0.005
T4,Low,High,1,42,T4_1_42,304_19A,304,3673,1,0.000854875,3.706448415,649.6804667,545.1761591,0.064983525,0.303226413,0.0074
T4,Low,High,1,52,T4_1_52,211_13A,211,3121.58,1,0.001197641,5.924658197,648.7828065,532.483531,0.092082321,0.747600062,0.0084
T4,Low,High,1,67,T4_1_67,211_13A,211,3121.58,1,0.000450808,3.510239272,649.4771935,470.8454578,0.033816208,0.564947366,0.0059
T4,Low,High,1,68,T4_1_68,255_28,255,3341.67,1,0.001101425,4.998551882,648.9792667,539.3422033,0.083177544,0.709822208,0.0061
T4,Low,High,1,72,T4_1_72,107_4,107,3091,1,0.001517855,6.85140246,649.7719667,541.2794635,0.115679708,0.114337146,0.0011
T4,Low,High,2,102,T4_2_102,91_2,91,2910,2,0.001039816,7.144359469,648.2747,486.3868859,0.077023386,0.887385287,0.0079
T4,Low,High,2,117,T4_2_117,253_9,253,3460,1,0.001451206,7.344433455,647.428871,527.5413142,0.110630769,1.250253397,0.0137
T4,Low,High,2,119,T4_2_119,48_2,48,2951,2,0.000442838,6.630255122,648.7750645,319.6876898,0.033388544,0.711901065,0.006
T4,Low,High,2,152,T4_2_152,107_4,107,3091,1,0.000364278,0.238259683,649.9649677,622.6124951,0.027570894,0.343083123,0.0039
T4,Low,High,2,159,T4_2_159,194_2,194,3108,1,0.000251454,5.564906791,649.2976,184.2571229,0.019544884,0.492545788,0.0043
T4,Low,High,2,167,T4_2_167,48_2,48,2951,2,0.00152249,3.830597404,649.5254333,582.7825982,0.115628812,0.411757096,0.0042
T4,Low,High,2,176,T4_2_176,91_2,91,2910,2,0.000615921,5.344013043,649.1084333,455.2644244,0.047138745,0.605520924,0.0053
T4,Low,High,2,183,T4_2_183,189_1,189,3273,2,0.002785809,6.362715437,648.8194516,585.9034232,0.209826242,0.560359544,0.0041
T4,Low,High,2,186,T4_2_186,255_28,255,3341.67,1,0.000848435,5.234902987,648.2424333,505.8534157,0.0647539,1.22530711,0.0147
T4,Low,High,3,197,T4_3_197,56_3,56,3132,2,0.001705421,14.40211409,643.2205667,452.0509389,0.130183057,1.743300978,0.0195
T4,Low,High,3,201,T4_3_201,48_2,48,2951,2,0.001854878,4.323291517,648.6863,584.8342255,0.138890693,0.902654135,0.0087
T4,Low,High,3,204,T4_3_204,50_1,50,2934,2,0.001359106,1.344984787,649.4841935,613.3227697,0.098432238,0.933048461,0.0122
T4,Low,High,3,240,T4_3_240,56_3,56,3132,2,0.000696412,5.901521259,646.7876,450.1180688,0.051415799,2.014484316,0.0218
T4,Low,High,3,245,T4_3_245,157_3,157,3004,2,0.000709987,2.020837605,649.5119333,576.2403706,0.053916543,0.757205815,0.0057
T4,Low,High,3,247,T4_3_247,253_9,253,3460,1,0.002582857,8.589982981,648.2355484,567.3970197,0.205196412,0.689822168,0.0074
T4,Low,High,3,251,T4_3_251,189_1,189,3273,2,0.000497741,3.730333793,649.7602667,503.2271008,0.044056286,0.229534509,5e-04
T4,Low,High,3,256,T4_3_256,210_3,210,3161.3,2,0.000619864,4.710031385,649.0252,463.7622118,0.043846242,0.790467531,0.0056
T4,Low,High,3,265,T4_3_265,269_15,269,2800,1,0.001807955,10.65962553,646.975129,508.8565533,0.137437519,1.010969764,0.0126
T4,Low,High,3,267,T4_3_267,304_19A,304,3673,1,0.001364444,7.077736619,647.9356333,523.1143121,0.101989278,1.043084523,0.0135
T4,Low,High,4,295,T4_4_295,157_3,157,3004,2,0.000928586,3.958768926,649.4311613,542.2200327,0.067790222,0.473907758,0.0034
T4,Low,High,4,308,T4_4_308,102_5,102,3072,1,0.001096155,6.575927258,648.5936,539.3823586,0.107002558,0.792474703,0.0075
T4,Low,High,4,309,T4_4_309,50_1,50,2934,2,0.001744552,7.262729656,648.7646333,541.6551642,0.125563778,0.586739525,0.004
T4,Low,High,4,321,T4_4_321,49_2,49,2935,2,0.000690493,5.772045383,648.8848387,487.6320445,0.061538232,0.731184258,0.006
T4,Low,High,4,333,T4_4_333,207_14B,207,3218.6,2,0.00138188,10.51507005,646.0906,467.0668271,0.101928686,1.375988415,0.0181
T4,Low,High,4,337,T4_4_337,269_15,269,2800,1,0.000635485,7.274439097,648.1414839,404.229209,0.050160643,0.977206255,0.0111
T4,Low,High,4,360,T4_4_360,207_14B,207,3218.6,2,0.000712937,4.911110065,649.2133,490.8007269,0.053994907,0.599786146,0.0068
T4,Low,High,4,380,T4_4_380,328_2,328,3660,1,0.000450894,5.903522813,648.4836452,351.4515503,0.033122754,0.988962551,0.0115
T4,Low,High,4,384,T4_4_384,303_8,303,3570,1,0.000456692,1.098564087,649.6754667,591.3427453,0.038048148,0.957636324,0.0131
T4,Low,High,4,386,T4_4_386,102_5,102,3072,1,0.000344112,6.210436999,649.1961333,258.2958633,0.026126505,0.476201669,0.0043
T4,Low,High,4,390,T4_4_390,210_3,210,3161.3,2,0.000875618,0.503021282,649.7025333,624.091033,0.066702618,0.961292245,0.0105
T4,Low,High,5,424,T4_5_424,49_2,49,2935,1,0.000845647,4.342770946,648.6725484,538.2512412,0.070696683,1.085521884,0.0108
T4,Low,High,5,430,T4_5_430,328_2,328,3660,1,0.00097622,5.276534648,649.5209355,515.8325214,0.070447715,0.325161941,0.0029
T4,Low,High,5,435,T4_5_435,207_14B,207,3218.6,2,0.000252114,3.714988679,649.5389667,339.7423152,0.019869942,0.475126398,0.006
T4,Low,High,5,436,T4_5_436,50_1,50,2934,2,0.001098917,7.227996296,649.1734667,501.8551504,0.086101818,0.423370022,0.004
T4,Low,High,5,440,T4_5_440,56_3,56,3132,2,0.001296838,8.891271762,647.5916333,484.5885127,0.095375577,0.967385447,0.0094
T4,Low,High,5,445,T4_5_445,212_7,212,3131,1,0.00187562,9.216493855,648.4215484,527.7643416,0.138722418,0.622796945,0.0056
T4,Low,High,5,447,T4_5_447,269_15,269,2800,1,0.001666106,11.74320016,646.4809355,489.7838569,0.131284149,1.106883934,0.0137
T4,Low,High,5,453,T4_5_453,194_2,194,3108,1,0.001276821,4.943913199,649.3078387,550.5415222,0.093367035,0.473405965,0.0055
T4,Low,High,5,460,T4_5_460,48_2,48,2951,2,0.00084348,2.819458144,649.4286667,566.3697438,0.064605284,0.659714581,0.0055
T4,Low,High,5,461,T4_5_461,107_4,107,3091,1,0.000985883,3.542463261,649.6435,563.8175581,0.077788142,0.315556187,0.0043
T4,Low,High,5,466,T4_5_466,49_2,49,2935,2,0.001508216,0.987810788,649.5944333,621.881955,0.113659707,0.800718447,0.0078
T4,Low,High,5,479,T4_5_479,255_28,255,3341.67,1,0.000497627,7.165601319,647.6532581,331.4518336,0.037635294,1.256561653,0.0146
T4,Low,High,5,480,T4_5_480,212_7,212,3131,1,0.000647625,4.676824361,649.3369667,491.2757458,0.051341336,0.507026104,0.0039
T4,Low,High,5,488,T4_5_488,211_13A,211,3121.58,1,0.000612013,4.928361155,649.3399333,466.2901219,0.046273271,0.521291365,0.0047
T4,Low,High,5,490,T4_5_490,189_1,189,3273,2,0.001568063,3.053107839,649.0854839,596.4484086,0.123996951,0.903155928,0.0076
T4,Low,High,6,494,T4_6_494,283_22,283,2890,2,0.000151922,3.467618998,649.3908333,152.5196215,0.011375211,0.700144769,0.0074
T4,Low,High,6,497,T4_6_497,255_28,255,3341.67,1,0.001635925,2.795325083,648.6459032,604.4652772,0.140374943,1.405737579,0.0086
T4,Low,High,6,506,T4_6_506,328_2,328,3660,1,0.000407344,3.459749669,649.1667,457.1713055,0.030803587,0.901722234,0.0079
T4,Low,High,6,515,T4_6_515,212_7,212,3131,1,0.000704147,9.169173626,647.9609,352.4866999,0.051824115,0.850180912,0.0082
T4,Low,High,6,524,T4_6_524,199_1,199,3502,2,0.002780863,5.484847273,648.9216,591.590235,0.205303523,0.591542402,0.0049
T4,Low,High,6,526,T4_6_526,207_14B,207,3218.6,2,0.000412087,6.118745736,648.6146452,311.1524632,0.03003737,0.872689917,0.0098
T4,Low,High,6,535,T4_6_535,283_22,283,2890,2,0.000508794,6.689004948,648.9022667,359.5094602,0.038547492,0.637635684,0.0067
T4,Low,High,6,542,T4_6_542,255_28,255,3341.67,1,0.000464712,4.048892577,648.2633548,444.8803435,0.033973076,1.593694944,0.0198
T4,Low,High,6,544,T4_6_544,194_2,194,3108,1,0.000649693,6.785593471,648.7175806,416.3684672,0.049349087,0.707528297,0.005
T4,Low,High,6,547,T4_6_547,157_3,157,3004,2,0.000904959,9.360049399,649.0579333,416.9029332,0.068292814,0.374265982,0.0031
T4,Low,High,6,548,T4_6_548,199_1,199,3502,2,0.001563073,1.664844234,649.5482581,615.142668,0.124916968,0.701793518,0.0066
T4,Low,High,6,555,T4_6_555,303_8,303,3570,1,0.001738689,6.733431372,646.7987419,552.9084525,0.134441765,1.648963871,0.0218
T4,Low,High,6,564,T4_6_564,283_22,283,2890,2,0.000767048,7.794865541,649.0840968,423.0082753,0.058412071,0.443298378,0.0044
T4,Low,High,7,594,T4_7_594,304_19A,304,3673,1,0.000686301,10.41191982,647.8574333,317.0495946,0.052228956,0.793119866,0.0105
T4,Low,High,7,602,T4_7_602,210_3,210,3161.3,2,0.001547751,5.051431866,649.3873548,562.116372,0.111024392,0.398567105,0.0022
T4,Low,High,7,604,T4_7_604,102_5,102,3072,1,0.001703587,3.102181306,649.4158,599.6354028,0.13572316,0.583800451,0.0043
T4,Low,High,7,605,T4_7_605,56_3,56,3132,2,0.001021829,13.11254373,648.065,364.0448551,0.077370291,0.566882854,0.0064
T4,Low,High,7,620,T4_7_620,255_28,255,3341.67,1,0.001355177,4.528718097,648.2109,562.4738971,0.100862331,1.335486542,0.0127
T4,Low,High,7,624,T4_7_624,102_5,102,3072,1,0.001508501,9.900707788,648.4357,498.0512563,0.115855307,0.5666678,0.0058
T4,Low,High,7,648,T4_7_648,91_2,91,2910,2,0.000415536,7.595206188,649.1934,251.6756429,0.031421243,0.410323401,0.0037
T4,Low,High,7,668,T4_7_668,189_1,189,3273,2,0.001973047,7.795135689,648.5305,553.3648979,0.153293606,0.649105241,0.0046
T4,Low,High,7,670,T4_7_670,269_15,269,2800,1,0.001552858,9.815262777,647.848129,497.6253494,0.115314669,0.806309856,0.008
T4,Low,High,8,688,T4_8_688,304_19A,304,3673,1,0.000994032,6.581447317,649.2466129,508.0935722,0.081781881,0.428101215,0.0038
T4,Low,High,8,700,T4_8_700,303_8,303,3570,1,0.000542178,2.140191434,649.6136774,555.9888888,0.042338869,0.644445733,0.0057